bag_name,oov_count,total_count
B_Jackal_GDC_Library_Sat_Nov_13_87.bag,99,8001
B_Jackal_Library_Sanjac_Sat_Nov_13_88.bag,152,9321
B_Jackal_REC_Footballfield_Sat_Nov_13_93.bag,103,4734
B_Jackal_Sanjac_Stadium_Sat_Nov_13_89.bag,225,5443
B_Jackal_Stadium_Sanjac_Sat_Nov_13_90.bag,309,4714
B_Spot_AHG_Library_Mon_Nov_15_107.bag,68,5733
B_Spot_AHG_Library_Tue_Nov_9_34.bag,65,5749
B_Spot_AHG_Union_Mon_Nov_15_111.bag,189,4988
B_Spot_Ahg_Library_Thu_Nov_11_68.bag,211,5829
B_Spot_Cola_Cola_Sat_Nov_13_97.bag,485,1026
B_Spot_Dobie_Library_Thu_Nov_11_74.bag,314,4744
B_Spot_Fountain_Library_Mon_Nov_8_31.bag,181,2352
B_Spot_Fountain_Union_Tue_Nov_9_36.bag,83,4174
B_Spot_GDC_AHG_Mon_Nov_15_116.bag,29,1579
B_Spot_GDC_Library_Tue_Nov_9_42.bag,1185,5733
B_Spot_Greg_Ahg_Thu_Nov_11_78.bag,79,5076
B_Spot_Hogg_GDC_Mon_Nov_15_115.bag,106,5177
B_Spot_JCL_JCL_Mon_Nov_15_108.bag,2774,8724
B_Spot_JCL_JCL_Thu_Nov_11_76.bag,995,2883
B_Spot_LBJ_Thompson_Sat_Nov_13_101.bag,125,2345
B_Spot_Library_EER_Tue_Nov_9_38.bag,131,8008
B_Spot_Library_Greg_Thu_Nov_11_77.bag,127,1258
B_Spot_Library_Jester_Thu_Nov_11_75.bag,147,1485
B_Spot_Library_MCCombs_Wed_Nov_10_47.bag,470,3844
B_Spot_Library_SAC_Thu_Nov_11_69.bag,614,4318
B_Spot_Library_WagnerHall_Mon_Nov_8_29.bag,337,2883
B_Spot_NHB_Union_Mon_Nov_15_114.bag,351,5185
B_Spot_Parlin_NHB_Wed_Nov_10_52.bag,128,7252
B_Spot_RLM_OsCafe_Mon_Nov_15_117.bag,321,2225
B_Spot_RLM_RLM_Wed_Nov_10_44.bag,47,310
B_Spot_RLM_RLM_Wed_Nov_10_45.bag,155,1008
B_Spot_SAC_AHG_Mon_Nov_15_110.bag,36,3453
B_Spot_SAC_NHB_Mon_Nov_15_113.bag,154,3337
B_Spot_SAC_SAC_Mon_Nov_15_109.bag,312,2619
B_Spot_SAC_SAC_Wed_Nov_10_49.bag,107,1573
B_Spot_Speedway_SAC_Wed_Nov_10_48.bag,415,1069
B_Spot_Thompson_Thompson_Sat_Nov_13_100.bag,1065,4560
B_Spot_Thompson_Thompson_Sat_Nov_13_102.bag,25,782
B_Spot_Union_Dobie_Thu_Nov_11_72.bag,901,6840
B_Spot_Union_SAC_Mon_Nov_15_112.bag,196,5674
B_Spot_Welch_Welch_Thu_Nov_11_70.bag,81,678
C_Spot_Rec_Bass_Fri_Nov_26_127.bag,941,10230
C_Spot_Rec_Tent_Fri_Nov_26_129.bag,1099,6056
C_Spot_SanJac_Bass_Fri_Nov_26_125.bag,704,4557
C_Spot_Speedway_Butler_Fri_Nov_26_131.bag,815,11847
C_Spot_Tent_AHG_Fri_Nov_26_130.bag,394,5607
D_Spot_PerformingArts_Lbj_Sat_Nov_13_98.bag,1266,6222
